phi,x_h2,T_ad,CO2,H2O,CO,NO,NO2,OH,H2,O2
0.5,0.0,1480.1843573182714,0.049898973264035085,0.09977137187829309,5.730982382753066e-07,0.0007482290577677836,2.9411250463998488e-06,5.4408986530066e-05,4.576811711568844e-07,0.09940836832265476
0.525,0.0,1527.8644168625283,0.052262445201984344,0.1044848892521681,1.256207342036928e-06,0.0009167353361618389,3.0341951320443348e-06,8.299680016711734e-05,9.291878251107394e-07,0.09409032727254792
0.55,0.0,1574.7109104309861,0.05461327993310043,0.10916862683961182,2.6044389929715104e-06,0.0011017761410727633,3.100696617444888e-06,0.00012243751591421075,1.796308805433317e-06,0.08878730387199438
0.575,0.0,1620.7360012491795,0.05695095149836943,0.11382103088951794,5.139736082129528e-06,0.0013011812971094657,3.139812171465376e-06,0.0001752720265725797,3.3250833041808095e-06,0.0834997825624852
0.6,0.0,1665.9477483103967,0.05927458035623551,0.1184402716486746,9.707609728776737e-06,0.0015121546232029154,3.151002568255677e-06,0.00024417879499482025,5.921715790376947e-06,0.07822872792048315
0.625,0.0,1710.3492229346068,0.061582770639610096,0.12302422155974103,1.7631273676822535e-05,0.0017312823450865952,3.133982501112056e-06,0.0003318616205772219,1.0188862979191906e-05,0.07297571805607844
0.65,0.0,1753.9373022888408,0.06387338987618141,0.12757042418950096,3.0920511023210505e-05,0.0019545382448344574,3.088705419505686e-06,0.00044090661047073014,1.6999002894234688e-05,0.06774312936815437
0.675,0.0,1796.7010510283321,0.06614327557730852,0.13207604875826517,5.254993204790848e-05,0.002177283051155512,3.0153589536216087e-06,0.0005736048285431044,2.758939364120974e-05,0.06253438652810843
0.7,0.0,1838.6195726847366,0.06838784904764175,0.13653782371685064,8.682504605003562e-05,0.0023942567179663977,2.9143728923674974e-06,0.0007317355165823678,4.3684779046431596e-05,0.05735429433304878
0.725,0.0,1879.6591689317709,0.07060061115732952,0.14095194051491386,0.00013985977523084115,0.0025995637072052545,2.7864422127679852e-06,0.0009163028258670661,6.765656796853306e-05,0.05220947186897216
0.75,0.0,1919.7695772417806,0.07277248678126692,0.14531391474687153,0.0002201964807910403,0.0027866533785403267,2.632568331799978e-06,0.001127216794508673,0.00010273132039950486,0.04710891475244311
0.775,0.0,1958.8789469087371,0.07489097252902026,0.14961838481931442,0.0003396107259293427,0.0029483004350626904,2.454122605199459e-06,0.0013629070581750067,0.00015326814884308396,0.042064719012867145
0.8,0.0,1996.8870240525284,0.076939023134775,0.15385881545685406,0.0005141607280218291,0.0030765947275672254,2.252937228495513e-06,0.001619855810572059,0.00022513622185385389,0.03709301229031153
0.825,0.0,2033.6556789285341,0.07889357940592782,0.15802704954676713,0.0007655712773367155,0.0031629569417293262,2.031430319888847e-06,0.0018920354508005033,0.0003262440099212667,0.032215158047105986
0.8500000000000001,0.0,2068.9952928195803,0.08072358384097494,0.16211260687248621,0.0011230939183098562,0.003198209921859113,1.7927745092851987e-06,0.0021702377295118444,0.0004673089886959527,0.027459332807550606
0.875,0.0,2102.6443924131017,0.08238723124480711,0.16610154264596835,0.0016260752857449729,0.003172762283208558,1.541122473257322e-06,0.002441289930527099,0.0006630244989524559,0.02286263411223322
0.9,0.0,2134.2379207450676,0.08382804405039074,0.16997451668687208,0.0023276077549243615,0.0030770205362390703,1.2819087478653926e-06,0.0026871862330792385,0.0009339030982623759,0.01847396122545014
0.925,0.0,2163.256438423674,0.08496918528907899,0.17370343287749454,0.003299789613115228,0.0029022838030692594,1.0222506555746248e-06,0.0028842742793465776,0.001309278851394024,0.014357972565733203
0.95,0.0,2188.945980425367,0.08570558701814548,0.17724558188909587,0.004640937830717597,0.002642686534868378,7.7144677983797e-07,0.003003003063185543,0.0018321880364759958,0.010600163502735743
0.9750000000000001,0.0,2210.2077172388094,0.08589567191855806,0.18053411872747277,0.006482971161590412,0.0022993416690411396,5.414124612809901e-07,0.0030098304901407923,0.0025666120077823696,0.00731128139439998
1.0,0.0,2225.5245834770044,0.08536421734727112,0.18346659345860125,0.00898793908321123,0.0018882057584030097,3.46282166098078e-07,0.002875407485003443,0.0036045255136127616,0.004622237223341114
1.025,0.0,2233.2070054422607,0.08395174425225217,0.18590657606724478,0.012300504228639418,0.0014497400265886032,1.9908972167905968e-07,0.0025948309459477657,0.005059056806699137,0.0026455225981727093
1.05,0.0,2232.3685580149227,0.08164275954281643,0.18773203262717467,0.01642725150498118,0.0010451879742062217,1.0405261260129107e-07,0.002211620207684587,0.007019196431452466,0.001387211461284708
1.0750000000000002,0.0,2223.9911052091147,0.07866009739544406,0.18891728103499167,0.021150749978012404,0.0007237541566262767,5.154653824177352e-08,0.0018054826979855537,0.009487596616326583,0.0006942605548393659
1.1,0.0,2210.3832621978618,0.07534417544481775,0.18954026388550516,0.02614653968188164,0.0004945833248064437,2.535235831910865e-08,0.0014401149591589532,0.012388446311025633,0.0003466641933604161
1.125,0.0,2193.705499672259,0.07196641586591516,0.1897083446199334,0.031158665545752938,0.00033932755704824396,1.272041713025548e-08,0.0011388607315087683,0.015632293676591823,0.00017712367530098972
1.15,0.0,2175.3646663867157,0.06868118019652765,0.18950882754989318,0.03604304652321948,0.00023536060111043833,6.570308054876832e-09,0.0008995727492218041,0.01915099350670558,9.33314122638813e-05
1.175,0.0,2156.1573477029333,0.0655616565514078,0.1890036062676901,0.040732493698242514,0.00016527212213726924,3.494020265257283e-09,0.0007118580871619245,0.02289751683182423,5.0688792707514335e-05
1.2000000000000002,0.0,2136.521896470919,0.06263725036408066,0.18823722351684363,0.04520108807014958,0.00011740828857015155,1.9073561957779593e-09,0.0005648612487006019,0.026837852747644744,2.827948861090826e-05
1.225,0.0,2116.7035849609692,0.05991531417788692,0.1872438599930997,0.04944361496385368,8.426268652920665e-05,1.0649885556592104e-09,0.0004494764057793018,0.03094521698077629,1.6145500725995883e-05
1.25,0.0,2096.843683586568,0.05739218538061707,0.186051443404024,0.05346515088433503,6.100754308138564e-05,6.061771919385945e-10,0.00035856780377676884,0.035196990829673674,9.400074507092299e-06
1.275,0.0,2077.025786520891,0.05505874423167079,0.184683831496984,0.057275827362721396,4.4500967960522775e-05,3.506873553799885e-10,0.0002866626584112776,0.039573252635286715,5.564193018812168e-06
1.3,0.0,2057.3003096230245,0.05290330767741086,0.18316195347763714,0.06088810546010532,3.26655494207143e-05,2.0569451800368848e-10,0.00022958076386166,0.04405609503688072,3.3401064046419882e-06
1.3250000000000002,0.0,2037.6979025902385,0.05091319868070207,0.18150442498549335,0.0643152975161268,2.4105190947972227e-05,1.220649903960235e-10,0.0001841202723559165,0.04862930279842992,2.0289764979296404e-06
1.35,0.0,2018.2370818865695,0.049075623484928464,0.1797279046087346,0.06757074116092143,1.786721543914257e-05,7.315568365538826e-11,0.0001478154525344372,0.05327818564280256,1.2449950502294826e-06
1.375,0.0,1998.9287383258134,0.047378166390066805,0.177847325835892,0.07066733454840533,1.3292454618286732e-05,4.421096131699202e-11,0.00011875574902964596,0.057989471024095615,7.704849763441936e-07
1.4,0.0,1979.7788871457467,0.04580906227191714,0.17587606971171094,0.07361728207980295,9.91914335945393e-06,2.6907034426146272e-11,9.545173599085399e-05,0.06275121524302389,4.80278825750523e-07
1.425,0.0,1960.7903923427111,0.0443573350313001,0.17382610894241535,0.07643196744252677,7.420236138913541e-06,1.6472543328989912e-11,7.673566162116826e-05,0.06755271664051732,3.0120312060014546e-07
1.4500000000000002,0.0,1941.9640725595075,0.04301285340520845,0.17170813710571917,0.07912190521983599,5.561849423381477e-06,1.0134025045498546e-11,6.168723893530601e-05,0.07238442617944198,1.8985840277276765e-07
1.475,0.0,1923.2994220794253,0.041766335720976516,0.16953168851371775,0.08169674110901061,4.175291035521262e-06,6.259639346433144e-12,4.957786510573247e-05,0.07723785566725043,1.2017792749396662e-07
1.5,0.0,1904.795087010183,0.04060932359046948,0.16730525047183034,0.08416528162317616,3.137973330560068e-06,3.8790530046567965e-12,3.98283644385736e-05,0.08210548556321053,7.633228914654565e-08
1.5250000000000001,0.0,1886.44918222605,0.03953413754239711,0.16503636819974823,0.08653554084302076,2.36022468055758e-06,2.409965759414996e-12,3.1976727238227436e-05,0.08698067458576259,4.861627488586843e-08
1.55,0.0,1868.2595031001815,0.03853382309217022,0.16273174220381562,0.08881479606118657,1.7760727813684001e-06,1.5001529512195784e-12,2.5653297383163172e-05,0.09185757299305608,3.102968027696931e-08
1.575,0.0,1850.2236669885854,0.037602092787531294,0.16039731788059644,0.09100964698974806,1.3367373582519102e-06,9.350975881766945e-13,2.056155650614473e-05,0.09673104088598572,1.983600425911684e-08
1.6,0.0,1832.3392069891995,0.036733267808614044,0.1580383673129135,0.09312607511926564,1.0059930941647737e-06,5.83384545955529e-13,1.646314695108892e-05,0.10159657238203992,1.2693873294098796e-08
0.5,0.2,1490.3148377188554,0.046826114525013805,0.10532899304202603,6.289157178855979e-07,0.00078459781488805,2.983782199729063e-06,6.111709416537022e-05,5.556418007769603e-07,0.09909619757837938
0.525,0.2,1538.2234859265366,0.04903709800746524,0.11028889330650461,1.3697675065961349e-06,0.000959181910531371,3.0751979023357164e-06,9.288198938507522e-05,1.121856822188567e-06,0.09377648642081737
0.55,0.2,1585.275602669741,0.05123553746861383,0.11521574365498964,2.822662466404996e-06,0.0011503638265377852,3.139601658180194e-06,0.00013653257925709804,2.1573937853444397e-06,0.08847293802394163
0.575,0.2,1631.4829654675375,0.05342088034345049,0.12010786029570719,5.538187500265926e-06,0.0013558139860871898,3.176232446961363e-06,0.00019478320914154896,3.973438612953774e-06,0.08318607457593583
0.6,0.2,1676.8530562047843,0.05559220869433982,0.12496326079580419,1.0402328131510544e-05,0.0015725702424871188,3.1846099773243366e-06,0.00027047175313223913,7.042346744558951e-06,0.07791692136547054
0.625,0.2,1721.3881659788615,0.05774807463802896,0.1297796393144346,1.879272267432611e-05,0.0017970501951670103,3.1645105383551773e-06,0.0003664349475887768,1.2060952412111284e-05,0.07266714729580172
0.65,0.2,1765.0841809168528,0.05988627934780523,0.13455433109204662,3.2788707454012634e-05,0.002025060203197203,3.1159523325499914e-06,0.0004853516573500405,2.0032535322881754e-05,0.06743925803089787
0.675,0.2,1807.9289632961734,0.062003581021072625,0.13928426062952204,5.544890702117964e-05,0.002251798859175638,3.039191799270609e-06,0.0006295507334206362,3.237222844786949e-05,0.06223685519912699
0.7,0.2,1849.9002142477966,0.06409531359541505,0.143965866465854,9.11734741021409e-05,0.0024718539392650906,2.9347328135765194e-06,0.0008007785808388074,5.104240784558155e-05,0.057064977571159685
0.725,0.2,1890.9626627592863,0.06615489302541613,0.14859499296792106,0.00014617269469399392,0.0026791934259919347,2.8033511322863584e-06,0.0009999197099448173,7.872735212111609e-05,0.05193054354544466
0.75,0.2,1931.0643606730662,0.06817318083463994,0.15316673524238095,0.000229070241252366,0.00286715330593921,2.646137061869138e-06,0.0012266615635579796,0.00011906085526984385,0.04684291906558932
0.775,0.2,1970.1317565927957,0.07013766400215223,0.15767521563969505,0.00035167918255400124,0.003028427821958133,2.464560072152214e-06,0.001479093046327693,0.0001769277265873766,0.04181464211882194
0.8,0.2,2008.0630385458444,0.07203139328276317,0.16211325649771158,0.0005300044536208398,0.00315507237136853,2.2605600594416676e-06,0.0017532248234641595,0.0002588724583376269,0.03686234591795617
0.825,0.2,2044.7189108734044,0.07383159356452634,0.16647188836238236,0.0007855515942739981,0.003238536686709677,2.036671362328888e-06,0.002042419356297912,0.00037366999231861744,0.032007940965180996
0.8500000000000001,0.2,2079.909384928195,0.07550781082098408,0.17073958570748388,0.001147066413991431,0.0032697595097196386,1.7961878043406198e-06,0.002336721679232495,0.0005331522676456471,0.027280146770118047
0.875,0.2,2113.3741132304726,0.0770193775842932,0.17490103384444303,0.0016529052752246906,0.0032393833552574855,1.5433804338980764e-06,0.002622093805067635,0.000753453894223282,0.022716513459129384
0.9,0.2,2144.752003167847,0.07831185684682235,0.17893506862394956,0.0023543447994520367,0.003138207568926094,1.2837839120098713e-06,0.0028795947227215433,0.0010569620159780403,0.018366138464406916
0.925,0.2,2173.5332790216216,0.07931202419301923,0.18281115246568352,0.0033202215221477946,0.0029581319761860262,1.0245673099459884e-06,0.0030846728648501994,0.0014754454125923532,0.014293300838603534
0.95,0.2,2198.9857909681086,0.0799212520632208,0.1864833866122608,0.004642978520541141,0.0026941327100833863,7.749732606177952e-07,0.003207123495430412,0.0020550203193835308,0.010581888641561997
0.9750000000000001,0.2,2220.0585694410875,0.0800094452770831,0.18988115496081065,0.006443993819743208,0.0023483124526502276,5.46643765171225e-07,0.0032133451369348617,0.0028632176848076077,0.007338600027614931
1.0,0.2,2235.330640664005,0.07942051061404545,0.1928987182157711,0.008867707282479995,0.0019372215413099461,3.530815188656919e-07,0.0030748198282360257,0.0039951484076930005,0.0046863550960577925
1.025,0.2,2243.257119210479,0.07801929057730092,0.1953988733116421,0.01203645564582835,0.001500217561280712,2.0640577275412267e-07,0.0027877225467709543,0.005565157719310974,0.0027269636563636763
1.05,0.2,2243.041929175375,0.07580204240444449,0.1972610862787326,0.01594635160230522,0.0010952695895656416,1.1038498645119136e-07,0.0023949433518559993,0.00766190024721704,0.0014624329332850888
1.0750000000000002,0.2,2235.564534757357,0.07297272466167443,0.19845934581763186,0.020397882152313498,0.0007694150492892134,5.6085695027453445e-08,0.0019744832972822617,0.010288681876285123,0.0007500602829302938
1.1,0.2,2222.9356664334223,0.06983966306874581,0.19907069930557197,0.02509637459740334,0.0005331834039609617,2.825380376302696e-08,0.0015908771674612696,0.013369326874980913,0.0003832447099953046
1.125,0.2,2207.1996063511715,0.06665373679172074,0.19920554515067085,0.02980468686448204,0.00037055719103246414,1.4487244325633994e-08,0.0012702535619292829,0.01681014949122268,0.00019991694616192877
1.15,0.2,2189.7359887654475,0.06356091349862414,0.19895700034201613,0.034386327426477035,0.00026013273298024323,7.634213886363489e-09,0.00101260452103949,0.020536897610428574,0.0001073697289786709
1.175,0.2,2171.3488013522933,0.06063115644730248,0.19839280504275034,0.038777026569710486,0.00018478652559713988,4.137930785328767e-09,0.0008084733135246802,0.024496944105612668,5.9379791097688146e-05
1.2000000000000002,0.2,2152.4896216914726,0.05789220205803677,0.19756227858196168,0.0429524215781033,0.00013276481554984676,2.30133632284372e-09,0.000647203051994148,0.028651894945015945,3.371981601519042e-05
1.225,0.2,2133.414710000239,0.055350208555815954,0.19650322849671076,0.04690844579429659,9.636368162423896e-05,1.3089843819184569e-09,0.0005195654976458034,0.03297171055000622,1.959306231945594e-05
1.25,0.2,2114.2731686479824,0.05300056871207275,0.19524625212073285,0.050651095858740704,7.05637987304662e-05,7.590380094151341e-10,0.0004181959469944928,0.03743141081581175,1.1610455729103474e-05
1.275,0.2,2095.153960338365,0.05083344398968543,0.19381712547337085,0.054191204401436655,5.206461179886225e-05,4.4744557170384204e-10,0.0003373773565154666,0.04200940260615517,6.996229191321733e-06
1.3,0.2,2076.1111889601025,0.04883665677908895,0.19223811333017876,0.05754171118562248,3.866425587269652e-05,2.674915430950735e-10,0.00027270381610625154,0.046686640552218134,4.276324135015583e-06
1.3250000000000002,0.2,2057.178092805402,0.04699724534516051,0.19052871687301576,0.06071619768017324,2.887086817203506e-05,1.6183604882031155e-10,0.00022077610611228693,0.051446184331513295,2.6458052716215726e-06
1.35,0.2,2038.3750633832283,0.04530231433421222,0.18870613515199097,0.06372808741540037,2.1658420178106408e-05,9.891707456749773e-11,0.0001789598317061989,0.0562729362276932,1.6540664034097735e-06
1.375,0.2,2019.7143994664516,0.04373949680069693,0.18678558072093635,0.066590213940598,1.631146578479713e-05,6.098795151247016e-11,0.00014520160519623885,0.06115345740948822,1.04327013702243e-06
1.4,0.2,2001.203212919417,0.042297193315413414,0.18478051904623283,0.0693146000290775,1.2324873600861065e-05,3.788181921714777e-11,0.00011789134256503785,0.0660758174816732,6.63015538997096e-07
1.425,0.2,1982.845251707702,0.04096467963216391,0.18270286552236178,0.07191236156921514,9.338004806489175e-06,2.3677952567579095e-11,9.575930094208752e-05,0.07102945847609361,4.2407709042488634e-07
1.4500000000000002,0.2,1964.6420683397882,0.03973213598821529,0.18056315620535365,0.07439368577855593,7.090813502505614e-06,1.4878496029773528e-11,7.779880727983946e-05,0.07600506660710371,2.7273107608583214e-07
1.475,0.2,1946.5937814608433,0.0385906300697669,0.17837069979947198,0.0767678532665765,5.394129482414295e-06,9.390801486583046e-12,6.320790806416305e-05,0.08099445030467914,1.7620591856965645e-07
1.5,0.2,1928.699578819796,0.0375320734852022,0.17613371441191242,0.07904328499820741,4.109263293929446e-06,5.949027412269612e-12,5.134499000010373e-05,0.08599042493799491,1.1428098708053728e-07
1.5250000000000001,0.2,1910.9580521671005,0.036549164249042594,0.17385945085601415,0.08122760223294342,3.1338317331320785e-06,3.7800441161701605e-12,4.16947748228093e-05,0.09098670508798422,7.435393461939417e-08
1.55,0.2,1893.3674216013421,0.035635323131587765,0.1715543035595577,0.08332769191032456,2.3917926357274672e-06,2.407657120171122e-12,3.3842072943313484e-05,0.09597780506394546,4.850101973973116e-08
1.575,0.2,1875.925685662686,0.03478462880284222,0.16922390995287753,0.08534977278918056,1.8263651786448056e-06,1.5364036429619688e-12,2.7451384022004875e-05,0.10095894801089794,3.170166813177601e-08
1.6,0.2,1858.6307224596546,0.033991754693341036,0.1668732390983522,0.08729945953681971,1.394952059938502e-06,9.817884606836232e-13,2.2250938433327227e-05,0.10592598367332974,2.0753346286577585e-08
0.5,0.4,1504.6592692662769,0.04246739256671755,0.11321159986062986,7.093120819293757e-07,0.000838137258245335,3.0438210339493553e-06,7.173958666202492e-05,7.256254011909577e-07,0.09865211361089385
0.525,0.4,1552.883608415974,0.0444636167474668,0.11851793367217249,1.5310443388465598e-06,0.0010214661347977632,3.1327486494354476e-06,0.00010845410673057746,1.4537255036870937e-06,0.09332999077567206
0.55,0.4,1600.2181329009604,0.04644757067696308,0.12378627339696448,3.1281573813064864e-06,0.00122143334609895,3.1940446985008035e-06,0.0001586252836415352,2.7749811627176315e-06,0.08802565001636871
0.575,0.4,1646.6740549585897,0.048418667922759284,0.12901473949867306,6.087773905872182e-06,0.0014354764659043184,3.227030487109381e-06,0.0002252169884072578,5.074868570721121e-06,0.08273966974585532
0.6,0.4,1692.2580358892662,0.0503759437296047,0.1342011197293214,1.1345821042383614e-05,0.0016603931778750244,3.2313116183820117e-06,0.0003112907885054997,8.933677141923324e-06,0.07747316528384388
0.625,0.4,1736.9712855116695,0.05231788986222389,0.13934283974097939,2.0344389470297508e-05,0.001892359435894205,3.206753986550814e-06,0.00041986262587463647,1.5200634015095182e-05,0.07222793933070328
0.65,0.4,1780.8083512317523,0.054242235323263194,0.1444369207168666,3.524084958843502e-05,0.002126944294503094,3.153469865683674e-06,0.0005537259275848342,2.5088960059401218e-05,0.06700668649092197
0.675,0.4,1823.7555158456112,0.0561456598665048,0.14947991782853484,5.91810629726899e-05,0.0023591195488945095,3.071815498231514e-06,0.0007152381883449472,4.029701661823745e-05,0.061813264493028194
0.7,0.4,1865.7886969923168,0.05802342423074286,0.15446783164407965,9.665180752399864e-05,0.002583263707385776,2.9624019237153283e-06,0.0009060666002765625,6.316262558106308e-05,0.056653046855122874
0.725,0.4,1906.8707018710209,0.05986889690452572,0.15939598181523337,0.0001539313468721132,0.00279316152386416,2.8261212091090734e-06,0.0011268866388962793,9.686066969654714e-05,0.0515333746512249
0.75,0.4,1946.947628659664,0.06167295136072565,0.1642588275276997,0.00023966249610729568,0.0029820025425406353,2.6641907486125816e-06,0.0013770258594665158,0.00014565893318846415,0.04646412914370518
0.775,0.4,1985.9441033222577,0.06342319887416134,0.16904971063823432,0.00036558065073868907,0.003142385207465741,2.4782189149185306e-06,0.001654043817311174,0.00021525513671298753,0.04145845313656447
0.8,0.4,2023.7568644130604,0.06510300799521355,0.173760482104751,0.0005474421117887308,0.003266337750605107,2.2702961383660274e-06,0.0019532384733300994,0.00031323165230270493,0.03653365848425062
0.825,0.4,2060.245899500893,0.06669023839218743,0.1783809446017462,0.0008062193632548737,0.0033453747506793515,2.043116620262858e-06,0.0022670706114141636,0.0004496878223086422,0.031712372947744975
0.8500000000000001,0.4,2095.2217902459543,0.06815557764183323,0.18289799380150984,0.0011696655345041222,0.003370622240689821,1.8001376118884102e-06,0.002584503013148539,0.0006381509213237998,0.027024005493272628
0.875,0.4,2128.4269757654147,0.06946030775063626,0.1872942494183605,0.0016744058963046786,0.003333072193087508,1.545785682377942e-06,0.0028902672581888524,0.0008969384347681056,0.022506647898907186
0.9,0.4,2159.507121676099,0.07055325089186801,0.1915458064518108,0.0023687816150340145,0.003224086698936455,1.2857216251851314e-06,0.003164118992504684,0.0012512632897250097,0.01820957025661717
0.925,0.4,2187.9668839881256,0.07136663529345554,0.19561848252498268,0.003316667255433279,0.003036400586843198,1.0271707589787456e-06,0.003380284982728358,0.0017365412410640586,0.014196428532220511
0.95,0.4,2213.1044405966477,0.07181107526471264,0.19946167040326337,0.004602031594820046,0.0027661302566831017,7.792846518501296e-07,0.0035077151272196357,0.0024034577138994082,0.010548852052937046
0.9750000000000001,0.4,2233.9322416714426,0.07177216164211515,0.20299928041503268,0.00633179689443742,0.002416686200935442,5.533288781479973e-07,0.0035128114787102357,0.0033247331063986003,0.007368131414414156
1.0,0.4,2249.1519064835547,0.07111867978134806,0.20612091159963464,0.00862743307594839,0.0020053889603894636,3.6197801671469947e-07,0.0033682852569195737,0.004599961959881104,0.004766889641799986
1.025,0.4,2257.398542880993,0.06974577696761819,0.20868841814735575,0.011583394957414494,0.0015702375895241573,2.161818827262569e-07,0.003071914201955941,0.006345046288476943,0.002833478076912924
1.05,0.4,2257.9927832774847,0.06766423220597508,0.21058408379506766,0.015182844154119971,0.0011651304774925545,1.1909707698363242e-07,0.0026660387440352465,0.008647415347902228,0.0015643560809590438
1.0750000000000002,0.4,2251.703166305369,0.06505549474323034,0.21178321216358284,0.019247775214010075,0.0008341122535380264,6.256587013156456e-08,0.002226436290516072,0.011509744826839457,0.0008286906453889156
1.1,0.4,2240.3982881788247,0.06218696385442624,0.21236308485341143,0.02352171818825504,0.0005890031066248624,3.2555970190049194e-08,0.0018182438232989754,0.014854243793646882,0.00043681336078289665
1.125,0.4,2225.9616558603007,0.05928036608040603,0.2124386105791905,0.02779443576938812,0.00041665141430589366,1.7199345446153014e-08,0.0014709334937073372,0.01858110722411007,0.00023446445654858852
1.15,0.4,2209.7229380439717,0.05646791201604533,0.21211091610277225,0.0319420241077281,0.0002973933835621123,9.31857064716301e-09,0.0011874203624217096,0.022607498542527516,0.00012930273803607526
1.175,0.4,2192.487164411843,0.05381357447119544,0.2114558796161911,0.03590569934521411,0.00021465168577818115,5.18634718691199e-09,0.0009597164990611651,0.026872832080297556,7.333393203060062e-05
1.2000000000000002,0.4,2174.719523446333,0.05134203141502402,0.21052948370507438,0.03966394327568459,0.00015664831352073168,2.9597813425683438e-09,0.0007776134415410798,0.03133249208534104,4.267799842734523e-05
1.225,0.4,2156.689445190492,0.04905754577720888,0.20937452346638782,0.043214484556716545,0.00011547324757270866,1.727030088769766e-09,0.0006318355262551897,0.03595190948990325,2.5407322380867152e-05
1.25,0.4,2138.5561142780043,0.04695424453613043,0.20802516060279794,0.04656452970060965,8.587797485619358e-05,1.0273246923765543e-09,0.0005147777541881027,0.040702937092780125,1.5425302782716612e-05
1.275,0.4,2120.415744690745,0.04502148394968533,0.2065096222093582,0.049725678045201706,6.436033745477232e-05,6.213290988334913e-10,0.00042043097983365465,0.045561857138155845,9.524225195519022e-06
1.3,0.4,2102.32761610094,0.043246659280734775,0.2048517773845996,0.05271126506280135,4.85544530325051e-05,3.811782850165981e-10,0.0003441037369633564,0.05050828563616486,5.96636454422392e-06
1.3250000000000002,0.4,2084.3287210026774,0.04161669236072511,0.20307209708705384,0.05553496045981371,3.6838926632422556e-05,2.367314922359913e-10,0.00028213870704891353,0.055524530828771373,3.7843234050825302e-06
1.35,0.4,2066.4422460995675,0.04011881727642276,0.20118828106788492,0.0582100315521242,2.8086475402983664e-05,1.4857975031835464e-10,0.00023167587141907647,0.06059517683527634,2.4261067027431587e-06
1.375,0.4,2048.682635854757,0.03874098197392551,0.19921570185909296,0.060748971078097,2.1502631710077885e-05,9.410214554506722e-11,0.00019046744337130277,0.06570678059701089,1.569746015969435e-06
1.4,0.4,2031.0586991585083,0.037472034030954844,0.1971677429242721,0.06316332943735023,1.652045237523857e-05,6.00655346319334e-11,0.00015673677719591224,0.07084762933436829,1.0237469553720254e-06
1.425,0.4,2013.575564146586,0.036301783700620774,0.19505607098391958,0.06546366314255808,1.2730757449694697e-05,3.859765783585417e-11,0.00012907160040100387,0.07600753410443817,6.722352303977675e-07
1.4500000000000002,0.4,1996.2359319365416,0.03522099747508118,0.19289086346606787,0.06765954869808187,9.835209505726869e-06,2.494550132450842e-11,0.00010634317381720758,0.08117764835868028,4.440174666549725e-07
1.475,0.4,1979.0408962695017,0.03422135351023721,0.1906810026605739,0.06975963221814199,7.614296159838267e-06,1.62015703204374e-11,8.764482262564058e-05,0.08635030640029762,2.947585568968038e-07
1.5,0.4,1961.9904851406652,0.03329537762621455,0.18843424329052474,0.07177169684644562,5.9051829752416e-06,1.0566649059436631e-11,7.22449098850997e-05,0.09151887917398151,1.9651789276223965e-07
